audio_id,ground_truth,prediction,latency_sec
6930-75918-0000,CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS,CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS.,4.09593391418457
6930-75918-0001,THE ENGLISH FORWARDED TO THE FRENCH BASKETS OF FLOWERS OF WHICH THEY HAD MADE A PLENTIFUL PROVISION TO GREET THE ARRIVAL OF THE YOUNG PRINCESS THE FRENCH IN RETURN INVITED THE ENGLISH TO A SUPPER WHICH WAS TO BE GIVEN THE NEXT DAY,"THE ENGLISH VOTED TO THE FRENCH BASKETS OF FLOWERS OF WHICH THEY HAD MADE A PLENTIFUL PROVISION TO GREET THE ARRIVAL OF THE YOUNG PRINCESS. THE FRENCH, IN RETURN, INVITED THE ENGLISH TO A SUPPER, WHICH WAS TO BE GIVEN THE NEXT DAY.",5.725706577301025
6930-75918-0002,CONGRATULATIONS WERE POURED IN UPON THE PRINCESS EVERYWHERE DURING HER JOURNEY,CONGRATULATIONS WERE POURED IN UPON THE PRINCESS EVERYWHERE DURING HER JOURNEY.,3.8554437160491943
6930-75918-0003,FROM THE RESPECT PAID HER ON ALL SIDES SHE SEEMED LIKE A QUEEN AND FROM THE ADORATION WITH WHICH SHE WAS TREATED BY TWO OR THREE SHE APPEARED AN OBJECT OF WORSHIP THE QUEEN MOTHER GAVE THE FRENCH THE MOST AFFECTIONATE RECEPTION FRANCE WAS HER NATIVE COUNTRY AND SHE HAD SUFFERED TOO MUCH UNHAPPINESS IN ENGLAND FOR ENGLAND TO HAVE MADE HER FORGET FRANCE,"FROM THE RESPECT PAID HER ON ALL SIDES, SHE SEEMED LIKE A QUEEN, AND FROM THE ADORATION WITH WHICH SHE WAS TREATED BY TWO OR THREE, SHE APPEARED AN OBJECT OF WORSHIP. THE QUEEN MOTHER GAVE THE FRENCH THE MOST AFFECTIONATE RECEPTION. FRANCE WAS HER NATIVE COUNTRY, AND SHE HAD SUFFERED TOO MUCH UNHAPPINESS IN ENGLAND FOR ENGLAND TO HAVE MADE HER FORGET FRANCE.",6.894958734512329
6930-75918-0004,SHE TAUGHT HER DAUGHTER THEN BY HER OWN AFFECTION FOR IT THAT LOVE FOR A COUNTRY WHERE THEY HAD BOTH BEEN HOSPITABLY RECEIVED AND WHERE A BRILLIANT FUTURE OPENED BEFORE THEM,"SHE TAUGHT HER DAUGHTER, THEN, BY HER OWN AFFECTION FOR IT, THAT LOVE FOR A COUNTRY WHERE THEY HAD BOTH BEEN HOSPITABLY RECEIVED AND WHERE A BRILLIANT FUTURE OPENED FOR THEM.",5.060109376907349
6930-75918-0005,THE COUNT HAD THROWN HIMSELF BACK ON HIS SEAT LEANING HIS SHOULDERS AGAINST THE PARTITION OF THE TENT AND REMAINED THUS HIS FACE BURIED IN HIS HANDS WITH HEAVING CHEST AND RESTLESS LIMBS,"THE COUNT HAD THROWN HIMSELF BACK ON HIS SEAT, LEANING HIS SHOULDERS AGAINST THE PARTITION OF THE TENT, AND REMAINED THUS, HIS FACE BURIED IN HIS HANDS, WITH HEAVING CHEST AND RESTLESS LIMBS.",5.102379560470581
6930-75918-0006,THIS HAS INDEED BEEN A HARASSING DAY CONTINUED THE YOUNG MAN HIS EYES FIXED UPON HIS FRIEND,"THIS HAS INDEED BEEN A HARASSING DAY, CONTINUED THE YOUNG MAN, HIS EYES FIXED UPON HIS FRIEND.",4.2368483543396
6930-75918-0007,YOU WILL BE FRANK WITH ME I ALWAYS AM,YOU WILL BE FRANK WITH ME. I ALWAYS AM,3.775113105773926
6930-75918-0008,CAN YOU IMAGINE WHY BUCKINGHAM HAS BEEN SO VIOLENT I SUSPECT,CAN YOU IMAGINE WHY BUCKINGHAM HAS BEEN SO VIOLENT? I SUSPECT.,4.026392936706543
6930-75918-0009,IT IS YOU WHO ARE MISTAKEN RAOUL I HAVE READ HIS DISTRESS IN HIS EYES IN HIS EVERY GESTURE AND ACTION THE WHOLE DAY,"IT IS YOU WHO ARE MISTAKEN, RAUL. I HAVE READ HIS DISTRESS IN HIS EYES, IN HIS EVERY GESTURE AND ACTION THE WHOLE DAY.",4.7208921909332275
6930-75918-0010,I CAN PERCEIVE LOVE CLEARLY ENOUGH,I CAN PERCEIVE LOVE CLEARLY ENOUGH.,3.6259689331054688
6930-75918-0011,I AM CONVINCED OF WHAT I SAY SAID THE COUNT,"I AM CONVINCED OF WHAT I SAY,"" SAID THE COUNT.",3.8458499908447266
6930-75918-0012,IT IS ANNOYANCE THEN,IT IS ANNOYANCE THEN.,3.6331119537353516
6930-75918-0013,IN THOSE VERY TERMS I EVEN ADDED MORE,"IN THOSE VERY TERMS, I EVEN ADDED MORE.",4.233060359954834
6930-75918-0014,BUT CONTINUED RAOUL NOT INTERRUPTED BY THIS MOVEMENT OF HIS FRIEND HEAVEN BE PRAISED THE FRENCH WHO ARE PRONOUNCED TO BE THOUGHTLESS AND INDISCREET RECKLESS EVEN ARE CAPABLE OF BRINGING A CALM AND SOUND JUDGMENT TO BEAR ON MATTERS OF SUCH HIGH IMPORTANCE,"BUT, CONTINUED RAO, NOT INTERRUPTED BY THIS MOVEMENT OF HIS FRIEND, HEAVEN BE PRAISED, THE FRENCH, WHO ARE PRONOUNCED TO BE THOUGHTLESS AND INDISCREET, RECKLESS EVEN, ARE CAPABLE OF BRINGING A CALM AND SOUND JUDGMENT TO BEAR ON MATTERS OF SUCH HIGH IMPORTANCE.",6.209663391113281
6930-75918-0015,THUS IT IS THAT THE HONOR OF THREE IS SAVED OUR COUNTRY'S OUR MASTER'S AND OUR OWN,"THUS, IT IS THAT THE HONOR OF THREE IS SAVED, OUR COUNTRY, OUR MASTERS, AND OUR OWN.",4.38213586807251
6930-75918-0016,YES I NEED REPOSE MANY THINGS HAVE AGITATED ME TO DAY BOTH IN MIND AND BODY WHEN YOU RETURN TO MORROW I SHALL NO LONGER BE THE SAME MAN,"YES, I NEED REPOSE. MANY THINGS HAVE AGITATED ME TODAY, BOTH IN MIND AND BODY. WHEN YOU RETURN TOMORROW, I SHALL NO LONGER BE THE SAME MAN.",4.931432723999023
6930-75918-0017,BUT IN THIS FRIENDLY PRESSURE RAOUL COULD DETECT THE NERVOUS AGITATION OF A GREAT INTERNAL CONFLICT,"BUT IN THIS FRIENDLY PRESSURE, RAOUL COULD DETECT THE NERVOUS AGITATION OF A GREAT INTERNAL CONFLICT.",4.258613109588623
6930-75918-0018,THE NIGHT WAS CLEAR STARLIT AND SPLENDID THE TEMPEST HAD PASSED AWAY AND THE SWEET INFLUENCES OF THE EVENING HAD RESTORED LIFE PEACE AND SECURITY EVERYWHERE,"THE NIGHT WAS CLEAR, STARLIT AND SPLENDID. THE TEMPEST HAD PASSED AWAY, AND THE SWEET INFLUENCES OF THE EVENING HAD RESTORED LIFE, PEACE, AND SECURITY EVERYWHERE.",4.889071226119995
6930-75918-0019,UPON THE LARGE SQUARE IN FRONT OF THE HOTEL THE SHADOWS OF THE TENTS INTERSECTED BY THE GOLDEN MOONBEAMS FORMED AS IT WERE A HUGE MOSAIC OF JET AND YELLOW FLAGSTONES,"UPON THE LARGE SQUARE IN FRONT OF THE HOTEL, THE SHADOWS OF THE TENTS INTERSECTED BY THE GOLDEN MOON BEAMS FORMED AS IT WERE A HUGE MOSAIC OF JET AND YELLOW FLAGSTONES.",5.026658535003662
6930-75918-0020,BRAGELONNE WATCHED FOR SOME TIME THE CONDUCT OF THE TWO LOVERS LISTENED TO THE LOUD AND UNCIVIL SLUMBERS OF MANICAMP WHO SNORED AS IMPERIOUSLY AS THOUGH HE WAS WEARING HIS BLUE AND GOLD INSTEAD OF HIS VIOLET SUIT,"BRAGALON WATCHED FOR SOME TIME THE CONDUCT OF THE TWO LOVERS LISTEN TO THE LOUD AND UNCIVIL SLUMBERS OF MANICAMP, WHO SNORED AS IMPERIOUSLY AS THOUGH HE WAS WEARING HIS BLUE AND GOLD INSTEAD OF HIS VIOLET SUIT.",5.587779998779297
6930-76324-0000,GOLIATH MAKES ANOTHER DISCOVERY,GOLIATH MAKES ANOTHER DISCOVERY.,3.708186388015747
6930-76324-0001,THEY WERE CERTAINLY NO NEARER THE SOLUTION OF THEIR PROBLEM,THERE WERE CERTAINLY NO NEAR THE SOLUTION OF THEIR PROBLEM.,3.823824882507324
6930-76324-0002,THE POOR LITTLE THINGS CRIED CYNTHIA THINK OF THEM HAVING BEEN TURNED TO THE WALL ALL THESE YEARS,"THE POOR LITTLE THINGS, CRIED CYNTHIA, THINK OF THEM HAVING BEEN TURNED TO THE WALL ALL THESE YEARS.",4.355720520019531
6930-76324-0003,NOW WHAT WAS THE SENSE OF IT TWO INNOCENT BABIES LIKE THAT,NOW WHAT IS THE SENSE OF IT? TWO INNOCENT BABIES LIKE THAT.,3.950608015060425
6930-76324-0004,BUT JOYCE HAD NOT BEEN LISTENING ALL AT ONCE SHE PUT DOWN HER CANDLE ON THE TABLE AND FACED HER COMPANION,"BUT JOYCE HAD NOT BEEN LISTENING. ALL AT ONCE, SHE PUT DOWN HER CANDLE ON THE TABLE AND FACED HER COMPANION.",4.4240968227386475
6930-76324-0005,THE TWIN BROTHER DID SOMETHING SHE DIDN'T LIKE AND SHE TURNED HIS PICTURE TO THE WALL,THE TWIN BROTHER DID SOMETHING SHE DIDN'T LIKE AND SHE TURNED HIS PICTURE TO THE WALL.,4.23483943939209
6930-76324-0006,HERS HAPPENED TO BE IN THE SAME FRAME TOO BUT SHE EVIDENTLY DIDN'T CARE ABOUT THAT,"HERS HAPPENED TO BE ON THE SAME FRAME TOO, BUT SHE EVIDENTLY DIDN'T CARE ABOUT IT.",4.300401449203491
6930-76324-0007,NOW WHAT HAVE YOU TO SAY CYNTHIA SPRAGUE,"NOW WHAT HAVE YOU TO SAY, CYNTHIA SPRAGUE?",3.9350359439849854
6930-76324-0008,I THOUGHT WE WERE STUMPED AGAIN WHEN I FIRST SAW THAT PICTURE BUT IT'S BEEN OF SOME USE AFTER ALL,"I THOUGHT WE WERE STUMPED AGAIN WHEN I FIRST SAW THAT PICTURE, BUT IT'S BEEN OF SOME USE AFTER ALL.",4.498603343963623
